_id,bathrooms,city,country,description,image,price,rooms,service,size,state,street,tittle
636eb31ee96dfff2f7ab99b0,1,Potrero de Garay,Argentina,"hermosa casa, comoda",https://casasdecampo.com.ar/wp-content/uploads/WPL/22/img_casa_frente.jpg,5000,2,Alquiler,300,Cordoba,Tierra fea,CASA BONITA
636eb31ee96dfff2f7ab99b1,1,Cordoba,Argentina,"Dpto comodo, ideal para estudiantes o personas jovenes",https://imgar.zonapropcdn.com/avisos/1/00/49/04/77/69/720x532/1793449465.jpg,250000,3,Venta,90,Cordoba,Belgrano 295,Departamento Grande en Nueva
636eb31ee96dfff2f7ab99b2,2,Cordoba,Argentina,Casa con espacios amplios y patio para interno,https://imgcla.lavoz.com.ar/files/imagecache/ficha_aviso_355_237/avisos/aviso_casa/aviso-casa--13403072.jpg,500000,5,Venta,215,Cordoba,Sarmiento 1850,Casa en Alta Cordoba
636eb31ee96dfff2f7ab99b3,4,Unquillo,Argentina,"casa de campo, ideal para disfrutar los fines de semana y en el verano",https://http2.mlstatic.com/D_NQ_NP_609084-MLA43057425987_082020-O.jpg,850000,10,Venta,500,Cordoba,S/N,Finca - Las 3 Marias
636eb31ee96dfff2f7ab99b4,2,Villa General Belgrano,Argentina,"Ubicado en un complejo, con cochera y parrilla privada",https://images.sparairnos.com/property/99/images/180/full/591265ef-bed6-4357-ae8f-41fcf60f1ed9,1500,3,Alquiler,150,Cordoba,San Martín 526 ,Cabaña en Gral Belgrano
636eb31ee96dfff2f7ab99b5,1,Cordoba,Argentina,"Local con ubicacion estrategica, cerca del Patio Olmos",https://imganuncios.mitula.net/medium/vendo_locales_comerciales_juntos_o_separados_oportunidad_urgente_1260014666958309886.jpg,500,1,Alquiler,50,Cordoba,Bv San Juan 258 ,Local Comercial en el Centro
636eb31ee96dfff2f7ab99b6,1,Miami,Estados Unidos,"Dpto, ubicado en una de las mejores zonas de Miami",https://media-cdn.tripadvisor.com/media/vr-splice-j/06/7f/85/68.jpg,120000,2,Venta,90,Florida,Sunny Island 18590 ,Departamento cerca de la playa 
636eb31ee96dfff2f7ab99b7,1,Nueva York,Estados Unidos,"Dpto, ubicado a metro del Central Park y a pocas cuadras del Time Square",https://e00-telva.uecdn.es/assets/multimedia/imagenes/2017/10/24/15088391969610.jpg,250000,2,Venta,65,Nueva York,7th Avenue 2500 ,Departamento en NYC 
636eb31ee96dfff2f7ab99b8,8,Atlanta,Estados Unidos,Propiedad de lujo y exclusiva en una de la ciudades mas bellas de los Estados Unidos.,https://static.abc.es/media/MM/2022/05/16/[email],1000000,16,Venta,600,Georgia,S/N,Mansion en Atlanta
636eb31ee96dfff2f7ab99b9,1,Paris,Francia,Dpto ubicado a pocas cuadras de la Torre Eiffel,http://s03.s3c.es/imag/_v0/640x426/2/6/2/apartamento-paris-4.jpg,189000,3,Venta,75,Paris,Charles de Gaulle 1580,Departamento en Paris
636eb31ee96dfff2f7ab99ba,2,Madrid,España,Dpto con una excelente ubicacion cerca de las atracciones mas visitadas,https://www.mad4rent.es/uploads/accommodation_type_image/image/15942/gallery_Alquiler_Apartamentos_Madrid_Mad4rent_19.jpg,215000,4,Venta,90,Madrid,Calle de Lagasca 528,Departamento en Madrid
636eb31ee96dfff2f7ab99bb,35,Londres,Reino Unido,Palacio de los Monarcas britanicos,https://ezgpf7f5ty2.exactdn.com/wp-content/uploads/2008/10/interior-del-palacio.jpg?strip=all&lossy=1&resize=450%2C360&ssl=1,500000,50,Alquiler,77000,Londres,Londres SW1A 1AA,Buckingham Palace
636eb31ee96dfff2f7ab99bc,10,San Antonio de Areco​,Argentina,"Excelente ubicacion a unos 100 km de CABA, ideal para relajerse y pasar tiempo en familia",https://www.estanciaelombu.com/wp-content/uploads/2020/10/estancia-el-ombu-slide-1.jpg,10000,25,Alquiler,10000,Buenos Aires,S/N,Estancia - Los Algarrobos
636eb31ee96dfff2f7ab99bd,8,Luján,Argentina,"Excelente ubicacion a unos 75 km de CABA, ideal para relajerse y pasar tiempo en familia",https://www.clarin.com/img/2020/01/21/FqLwENjR_360x240__1.jpg,8500,20,Alquiler,9500,Buenos Aires,S/N,Estancia - Santa Rita
636eb31ee96dfff2f7ab99be,2,Jesus Maria,Argentina,"Campo, que se puede usar para fines productivos y para descansa alejado de la gran ciudad",https://http2.mlstatic.com/D_NQ_NP_995739-MLC49078722822_022022-O.webp,178000,6,Venta,7000,Cordoba,S/N,Campo en Jesus Maria
637194dc7d9d2a41a7504668,1,CABA,Argentina,Departamento excelente para fines de semana y para tener un lugar para venir a los conciertos,https://cloudfront-us-east-1.images.arcpublishing.com/infobae/OIDUFKXGDNG5HIYNHCTJVYCOSU.jpg,4250,1,Alquiler,63,CABA,San Martin 1580 ,Monoambiente en Puerto Madero
637194dc7d9d2a41a7504669,1,CABA,Argentina,Departamento con excelente y a metros de los bosques de Palermo,https://imgar.zonapropcdn.com/avisos/1/00/49/75/41/41/720x532/1826243587.jpg,425000,1,Venta,63,CABA,9 de Julio 1580 ,Piso en Palermo
637194dc7d9d2a41a750466a,1,Cordoba,Argentina,"Dpto comodo, ideal para estudiantes o personas jovenes",https://imgar.zonapropcdn.com/avisos/1/00/43/39/58/88/720x532/1655969028.jpg,2560,2,Alquiler,84,Cordoba,Belgrano 295,Departamento en Nueva Cordoba
637194dc7d9d2a41a750466b,2,Rio de Janeiro,Brasil,Alojamiento con excelentes vistas y ubicacion,https://www.perubienesraices.com/wp-content/uploads/2015/04/sala-comedor-330x230.jpg,500000,5,Venta,215,Rio de Janeiro,Lula de Silva 1850,Departamento frente a la playa
637194dc7d9d2a41a750466c,2,Rio de Janeiro,Brasil,Alojamiento con excelentes vistas y ubicacion,https://http2.mlstatic.com/D_NQ_NP_638701-MLA46715355524_072021-O.jpg,5000,5,Alquiler,215,Rio de Janeiro,Pele 1850,Departamento frente a la playa
637194dc7d9d2a41a750466d,4,Unquillo,Argentina,"casa de campo, ideal para disfrutar los fines de semana y en el verano",https://arriendo.com/wp-content/uploads/2021/10/arrendar-una-finca-1400x930.jpg,18900,10,Alquiler,450,Cordoba,S/N,Finca - La Nona
637194dc7d9d2a41a750466e,2,Villa General Belgrano,Argentina,"Ubicado en un complejo, con cochera y parrilla privada",https://static1.sosiva451.com/06741011/b048c450-1655-4d61-87b3-1eb60c32900a_u_small.jpg,150000,3,Venta,150,Cordoba,San Martín 200 ,Casa en Gral Belgrano
637194dc7d9d2a41a750466f,1,Cordoba,Argentina,"Local con ubicacion estrategica, y cerca de multiples bares",https://http2.mlstatic.com/D_NQ_NP_881100-MLA46553825630_062021-W.jpg,80000,1,Venta,50,Cordoba,Belgrano 750 ,Local Comercial en el Guemes
637194dc7d9d2a41a7504670,1,Miami,Estados Unidos,"Dpto, ubicado en una de las mejores zonas de Miami",https://cf.bstatic.com/xdata/images/hotel/270x200/267792344.jpg?k=a32f2a2d0046f8418e9df7d4ce8800c4d037a9c9b1dcfb4ef80f2a21c0b16c04&o=,1200,3,Alquiler,75,Florida,Sunny Island 14500 ,Departamento cerca de la playa 
637194dc7d9d2a41a7504671,1,Nueva York,Estados Unidos,"Dpto, ubicado a metro del Central Park y a pocas cuadras del Time Square",http://lh6.ggpht.com/-u1iA9MseYDg/TtzgPALJGGI/AAAAAAAATgI/fO4JWz6jRCM/penthouse-de-lujo-Trump-World-Tower_thumb%25255B2%25255D.jpg,3000,2,Alquiler,65,Nueva York,8th Avenue 1520 ,Departamento en NYC 
637194dc7d9d2a41a7504672,1,Atlanta,Estados Unidos,Ubicado cerca de los monumento mas famosos de la zona,https://images.adsttc.com/media/images/5e7b/82e8/b357/6566/5000/03e4/medium_jpg/tribecaloft_andrewfranzarchitect_02.jpg?1585152737,850,2,Alquiler,62,Georgia,JF Kennedy 1590,Departamento en Atlanta
637194dc7d9d2a41a7504673,1,Paris,Francia,Dpto ubicado a pocas cuadras del Barrio Latino,https://gestion.pe/resizer/LB5RcDLSnXFyWX6qJ2r15kaRCHs=/980x0/smart/filters:format(jpeg):quality(75)/arc-anglerfish-arc2-prod-elcomercio.s3.amazonaws.com/public/E22TQKUNURCONBKW6T2ZFQVVSM.jpg,5290,3,Alquiler,75,Paris,Charles de Gaulle 752,Departamento en Paris
637194dc7d9d2a41a7504674,2,Madrid,España,Dpto con una excelente ubicacion cerca de las atracciones mas visitadas,https://media-cdn.tripadvisor.com/media/vr-splice-j/02/85/a7/f0.jpg,2500,4,Alquiler,90,Madrid,Calle de Lagasca 1580,Departamento en Madrid
637194dc7d9d2a41a7504675,3,Londres,Reino Unido,"Casa comodo, con la Fachada de la iconica casa de Sherlock Holmes",http://2.bp.blogspot.com/-PEBj5gSgY2A/UoqY4TL0GmI/AAAAAAAAKEI/OE7XLvNo3c8/s1600/L1.JPG,500000,5,Venta,102,Londres,Elizabelth II 1590,Casa en Londres
637194dc7d9d2a41a7504676,10,San Antonio de Areco​,Argentina,"Excelente ubicacion a unos 100 km de CABA, ideal para relajerse y pasar tiempo en familia",https://i0.wp.com/elplanetaurbano.com/wp-content/uploads/2022/05/Estancia-Buenos-Aires-Escapada-El-Ombu-EPU.jpg?resize=1080%2C781&ssl=1,1250000,25,Venta,10000,Buenos Aires,S/N,Estancia - Los Locos
637194dc7d9d2a41a7504677,8,Luján,Argentina,"Excelente ubicacion a unos 75 km de CABA, ideal para relajerse y pasar tiempo en familia",https://media-cdn.tripadvisor.com/media/photo-s/1b/6b/fd/a7/estancia-la-sofia.jpg,350000,20,Venta,9500,Buenos Aires,S/N,Estancia - Santa Elena
637194dc7d9d2a41a7504678,2,Jesus Maria,Argentina,"Campo, que se puede usar para fines productivos y para descansa alejado de la gran ciudad",http://www.disfrutaargentina.com/buenos-aires/guamini/estancia-la-sistina/estancia-la-sistina.jpg,17000,6,Alquiler,7000,Cordoba,S/N,Campo en Jesus Maria
637194dc7d9d2a41a7504679,2,Barcelona,Espania,Departamento ubicado a metros de la sagrada familia,https://info.vivendex.com/hubfs/Blog%20Urbaniza/mejor-orientacion-piso-barcelona2.jpg,17000,6,Alquiler,150,Catalunia,Lionel Messi 1582,Piso en Barcelona
637194dc7d9d2a41a750467a,2,Barcelona,Espania,Propiedad ubicada en un barrio tranquilo de la ciudad,https://www.inmofinders.com/blog/wp-content/uploads/2017/01/inmofinders-casa-alto-standing-venta-sarria-barcelona-fachada.jpg,170000,6,Venta,104,Catalunia,America 852,Casa en Barcelona
637194dc7d9d2a41a750467b,2,Milan,Italia,"Propiedad ubicada en la capital de la moda, si te gustan las tiendas esta es una oportunidad fantastica","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/piso-barcelona-meritxell-ribe-salon-1605457402.jpg?crop=1.00xw:0.891xh;0,0.0762xh&resize=640:*",170000,6,Venta,104,Milan,Verona 852,Departamento en Milan
637194dc7d9d2a41a750467c,2,Milan,Italia,"Propiedad ideal para familias que recien llegan a la ciudad, ya que esta cerca de los momentos historicos",https://i.blogs.es/72a85a/1/450_1000.jpeg,3580,6,Alquiler,104,Milan,Torino 852,Casa en Milan
637194dc7d9d2a41a750467d,10,CABA,Argentina,"Si estas buscando un lugar para establecer tu empresa, este es el lugar indicado",https://www.distritooficina.com/wp-content/uploads/2019/05/05_appro-flight-centre-2-17.jpg,550000,23,Venta,800,CABA,Leandro N. Alem 852,"Edificio, Ex-fabrica"